backend-1  | 
backend-1  | 2025-01-01T21:54:35.729Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration$EnableTransactionManagementConfiguration'
backend-1  | 2025-01-01T21:54:35.730Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration$TransactionTemplateConfiguration'
backend-1  | 2025-01-01T21:54:35.730Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'transactionTemplate'
backend-1  | 2025-01-01T21:54:35.731Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'transactionTemplate' via factory method to bean named 'transactionManager'
backend-1  | 2025-01-01T21:54:35.734Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration'
backend-1  | 2025-01-01T21:54:35.735Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.embedded.EmbeddedWebServerFactoryCustomizerAutoConfiguration'
backend-1  | 2025-01-01T21:54:35.736Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'multipartResolver'
backend-1  | 2025-01-01T21:54:35.738Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.endpoint.web.servlet.WebMvcEndpointManagementContextConfiguration'
backend-1  | 2025-01-01T21:54:35.739Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'webEndpointServletHandlerMapping'
backend-1  | 2025-01-01T21:54:35.741Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'management.endpoints.web.cors-org.springframework.boot.actuate.autoconfigure.endpoint.web.CorsEndpointProperties'
backend-1  | 2025-01-01T21:54:35.745Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'webEndpointServletHandlerMapping' via factory method to bean named 'webEndpointDiscoverer'
backend-1  | 2025-01-01T21:54:35.746Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'webEndpointServletHandlerMapping' via factory method to bean named 'servletEndpointDiscoverer'
backend-1  | 2025-01-01T21:54:35.746Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'webEndpointServletHandlerMapping' via factory method to bean named 'controllerEndpointDiscoverer'
backend-1  | 2025-01-01T21:54:35.746Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'webEndpointServletHandlerMapping' via factory method to bean named 'endpointMediaTypes'
backend-1  | 2025-01-01T21:54:35.746Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'webEndpointServletHandlerMapping' via factory method to bean named 'management.endpoints.web.cors-org.springframework.boot.actuate.autoconfigure.endpoint.web.CorsEndpointProperties'
backend-1  | 2025-01-01T21:54:35.746Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'webEndpointServletHandlerMapping' via factory method to bean named 'management.endpoints.web-org.springframework.boot.actuate.autoconfigure.endpoint.web.WebEndpointProperties'
backend-1  | 2025-01-01T21:54:35.746Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'webEndpointServletHandlerMapping' via factory method to bean named 'environment'
backend-1  | 2025-01-01T21:54:35.752Z  INFO 1 --- [FlightFlex] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
backend-1  | 2025-01-01T21:54:35.764Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'controllerEndpointHandlerMapping'
backend-1  | 2025-01-01T21:54:35.768Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'controllerEndpointHandlerMapping' via factory method to bean named 'controllerEndpointDiscoverer'
backend-1  | 2025-01-01T21:54:35.768Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'controllerEndpointHandlerMapping' via factory method to bean named 'management.endpoints.web.cors-org.springframework.boot.actuate.autoconfigure.endpoint.web.CorsEndpointProperties'
backend-1  | 2025-01-01T21:54:35.768Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'controllerEndpointHandlerMapping' via factory method to bean named 'management.endpoints.web-org.springframework.boot.actuate.autoconfigure.endpoint.web.WebEndpointProperties'
backend-1  | 2025-01-01T21:54:35.768Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'controllerEndpointHandlerMapping' via factory method to bean named 'propertiesEndpointAccessResolver'
backend-1  | 2025-01-01T21:54:35.777Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.web.server.ManagementContextAutoConfiguration$SameManagementContextConfiguration$EnableSameManagementContextConfiguration'
backend-1  | 2025-01-01T21:54:35.778Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.web.server.ManagementContextAutoConfiguration$SameManagementContextConfiguration'
backend-1  | 2025-01-01T21:54:35.780Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.actuate.autoconfigure.web.server.ManagementContextAutoConfiguration$SameManagementContextConfiguration' via constructor to bean named 'environment'
backend-1  | 2025-01-01T21:54:35.781Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.web.server.ManagementContextAutoConfiguration'
backend-1  | 2025-01-01T21:54:35.782Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'management.server-org.springframework.boot.actuate.autoconfigure.web.server.ManagementServerProperties'
backend-1  | 2025-01-01T21:54:35.865Z DEBUG 1 --- [FlightFlex] [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase -2147483647
backend-1  | 2025-01-01T21:54:35.865Z DEBUG 1 --- [FlightFlex] [           main] o.s.c.support.DefaultLifecycleProcessor  : Successfully started bean 'springBootLoggingLifecycle'
backend-1  | 2025-01-01T21:54:35.866Z DEBUG 1 --- [FlightFlex] [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 1073741823
backend-1  | 2025-01-01T21:54:35.866Z DEBUG 1 --- [FlightFlex] [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 2147481599
backend-1  | 2025-01-01T21:54:35.891Z  INFO 1 --- [FlightFlex] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
backend-1  | 2025-01-01T21:54:35.893Z DEBUG 1 --- [FlightFlex] [           main] o.s.c.support.DefaultLifecycleProcessor  : Successfully started bean 'webServerStartStop'
backend-1  | 2025-01-01T21:54:35.894Z DEBUG 1 --- [FlightFlex] [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 2147482623
backend-1  | 2025-01-01T21:54:35.895Z DEBUG 1 --- [FlightFlex] [           main] o.s.c.support.DefaultLifecycleProcessor  : Successfully started bean 'webServerGracefulShutdown'
backend-1  | 2025-01-01T21:54:35.927Z DEBUG 1 --- [FlightFlex] [           main] .s.b.a.l.ConditionEvaluationReportLogger : 
backend-1  | 
backend-1  | 
backend-1  | ============================
backend-1  | CONDITIONS EVALUATION REPORT
backend-1  | ============================
backend-1  | 
backend-1  | 
backend-1  | Positive matches:
backend-1  | -----------------
backend-1  | 
backend-1  |    AopAutoConfiguration matched:
backend-1  |       - @ConditionalOnProperty (spring.aop.auto=true) matched (OnPropertyCondition)
backend-1  | 
backend-1  |    AopAutoConfiguration.AspectJAutoProxyingConfiguration matched:
backend-1  |       - @ConditionalOnClass found required class 'org.aspectj.weaver.Advice' (OnClassCondition)
backend-1  | 
backend-1  |    AopAutoConfiguration.AspectJAutoProxyingConfiguration.CglibAutoProxyConfiguration matched:
backend-1  |       - @ConditionalOnProperty (spring.aop.proxy-target-class=true) matched (OnPropertyCondition)
backend-1  | 
backend-1  |    ApplicationAvailabilityAutoConfiguration#applicationAvailability matched:
backend-1  |       - @ConditionalOnMissingBean (types: org.springframework.boot.availability.ApplicationAvailability; SearchStrategy: all) did not find any beans (OnBeanCondition)
backend-1  | 
backend-1  |    CacheMeterBinderProvidersConfiguration matched:
backend-1  |       - @ConditionalOnClass found required class 'io.micrometer.core.instrument.binder.MeterBinder' (OnClassCondition)
backend-1  | 
backend-1  |    CompositeMeterRegistryAutoConfiguration matched:
backend-1  |       - @ConditionalOnClass found required class 'io.micrometer.core.instrument.composite.CompositeMeterRegistry' (OnClassCondition)
backend-1  | 
backend-1  |    DataSourceAutoConfiguration matched:
backend-1  |       - @ConditionalOnClass found required classes 'javax.sql.DataSource', 'org.springframework.jdbc.datasource.embedded.EmbeddedDatabaseType' (OnClassCondition)
backend-1  |       - @ConditionalOnMissingBean (types: io.r2dbc.spi.ConnectionFactory; SearchStrategy: all) did not find any beans (OnBeanCondition)
backend-1  | 
backend-1  |    DataSourceAutoConfiguration.PooledDataSourceConfiguration matched:
backend-1  |       - AnyNestedCondition 1 matched 1 did not; NestedCondition on DataSourceAutoConfiguration.PooledDataSourceCondition.PooledDataSourceAvailable PooledDataSource found supported DataSource; NestedCondition on DataSourceAutoConfiguration.PooledDataSourceCondition.ExplicitType @ConditionalOnProperty (spring.datasource.type) did not find property 'type' (DataSourceAutoConfiguration.PooledDataSourceCondition)
backend-1  |       - @ConditionalOnMissingBean (types: javax.sql.DataSource,javax.sql.XADataSource; SearchStrategy: all) did not find any beans (OnBeanCondition)
backend-1  | 
backend-1  |    DataSourceAutoConfiguration.PooledDataSourceConfiguration#jdbcConnectionDetails matched:
backend-1  |       - @ConditionalOnMissingBean (types: org.springframework.boot.autoconfigure.jdbc.JdbcConnectionDetails; SearchStrategy: all) did not find any beans (OnBeanCondition)
backend-1  | 
backend-1  |    DataSourceConfiguration.Hikari matched:
backend-1  |       - @ConditionalOnClass found required class 'com.zaxxer.hikari.HikariDataSource' (OnClassCondition)
backend-1  |       - @ConditionalOnProperty (spring.datasource.type=com.zaxxer.hikari.HikariDataSource) matched (OnPropertyCondition)
backend-1  |       - @ConditionalOnMissingBean (types: javax.sql.DataSource; SearchStrategy: all) did not find any beans (OnBeanCondition)
backend-1  | 
backend-1  |    DataSourceHealthContributorAutoConfiguration matched:
backend-1  |       - @ConditionalOnClass found required classes 'org.springframework.jdbc.core.JdbcTemplate', 'org.springframework.jdbc.datasource.lookup.AbstractRoutingDataSource' (OnClassCondition)
backend-1  |       - @ConditionalOnEnabledHealthIndicator management.health.defaults.enabled is considered true (OnEnabledHealthIndicatorCondition)
backend-1  |       - @ConditionalOnBean (types: javax.sql.DataSource; SearchStrategy: all) found bean 'dataSource' (OnBeanCondition)
backend-1  | 
backend-1  |    DataSourceHealthContributorAutoConfiguration#dbHealthContributor matched:
backend-1  |       - @ConditionalOnMissingBean (names: dbHealthIndicator,dbHealthContributor; SearchStrategy: all) did not find any beans (OnBeanCondition)
backend-1  | 
backend-1  |    DataSourceInitializationConfiguration matched:
backend-1  |       - @ConditionalOnClass found required class 'org.springframework.jdbc.datasource.init.DatabasePopulator' (OnClassCondition)
backend-1  |       - @ConditionalOnSingleCandidate (types: javax.sql.DataSource; SearchStrategy: all) found a single bean 'dataSource'; @ConditionalOnMissingBean (types: org.springframework.boot.autoconfigure.sql.init.SqlDataSourceScriptDatabaseInitializer,org.springframework.boot.autoconfigure.sql.init.SqlR2dbcScriptDatabaseInitializer; SearchStrategy: all) did not find any beans (OnBeanCondition)
backend-1  | 
backend-1  |    DataSourceJmxConfiguration matched:
backend-1  |       - @ConditionalOnProperty (spring.jmx.enabled=true) matched (OnPropertyCondition)
backend-1  | 
backend-1  |    DataSourceJmxConfiguration.Hikari matched:
backend-1  |       - @ConditionalOnClass found required class 'com.zaxxer.hikari.HikariDataSource' (OnClassCondition)
backend-1  |       - @ConditionalOnSingleCandidate (types: javax.sql.DataSource; SearchStrategy: all) found a single bean 'dataSource' (OnBeanCondition)
backend-1  | 
backend-1  |    DataSourcePoolMetadataProvidersConfiguration.HikariPoolDataSourceMetadataProviderConfiguration matched:
backend-1  |       - @ConditionalOnClass found required class 'com.zaxxer.hikari.HikariDataSource' (OnClassCondition)
backend-1  | 
backend-1  |    DataSourcePoolMetricsAutoConfiguration matched:
backend-1  |       - @ConditionalOnClass found required classes 'javax.sql.DataSource', 'io.micrometer.core.instrument.MeterRegistry' (OnClassCondition)
backend-1  |       - @ConditionalOnBean (types: javax.sql.DataSource,io.micrometer.core.instrument.MeterRegistry; SearchStrategy: all) found beans 'simpleMeterRegistry', 'dataSource' (OnBeanCondition)
backend-1  | 
backend-1  |    DataSourcePoolMetricsAutoConfiguration.DataSourcePoolMetadataMetricsConfiguration matched:
backend-1  |       - @ConditionalOnBean (types: org.springframework.boot.jdbc.metadata.DataSourcePoolMetadataProvider; SearchStrategy: all) found bean 'hikariPoolDataSourceMetadataProvider' (OnBeanCondition)
backend-1  | 
backend-1  |    DataSourcePoolMetricsAutoConfiguration.HikariDataSourceMetricsConfiguration matched:
backend-1  |       - @ConditionalOnClass found required class 'com.zaxxer.hikari.HikariDataSource' (OnClassCondition)
backend-1  | 
backend-1  |    DataSourceTransactionManagerAutoConfiguration matched:
backend-1  |       - @ConditionalOnClass found required classes 'javax.sql.DataSource', 'org.springframework.jdbc.core.JdbcTemplate', 'org.springframework.transaction.TransactionManager' (OnClassCondition)
backend-1  | 
backend-1  |    DataSourceTransactionManagerAutoConfiguration.JdbcTransactionManagerConfiguration matched:
backend-1  |       - @ConditionalOnSingleCandidate (types: javax.sql.DataSource; SearchStrategy: all) found a single bean 'dataSource' (OnBeanCondition)
backend-1  | 
backend-1  |    DiskSpaceHealthContributorAutoConfiguration matched:
backend-1  |       - @ConditionalOnEnabledHealthIndicator management.health.defaults.enabled is considered true (OnEnabledHealthIndicatorCondition)
backend-1  | 
backend-1  |    DiskSpaceHealthContributorAutoConfiguration#diskSpaceHealthIndicator matched:
backend-1  |       - @ConditionalOnMissingBean (names: diskSpaceHealthIndicator; SearchStrategy: all) did not find any beans (OnBeanCondition)
backend-1  | 
backend-1  |    DispatcherServletAutoConfiguration matched:
backend-1  |       - @ConditionalOnClass found required class 'org.springframework.web.servlet.DispatcherServlet' (OnClassCondition)
backend-1  |       - found 'session' scope (OnWebApplicationCondition)
backend-1  | 
backend-1  |    DispatcherServletAutoConfiguration.DispatcherServletConfiguration matched:
backend-1  |       - @ConditionalOnClass found required class 'jakarta.servlet.ServletRegistration' (OnClassCondition)
backend-1  |       - Default DispatcherServlet did not find dispatcher servlet beans (DispatcherServletAutoConfiguration.DefaultDispatcherServletCondition)
backend-1  | 
backend-1  |    DispatcherServletAutoConfiguration.DispatcherServletRegistrationConfiguration matched:
backend-1  |       - @ConditionalOnClass found required class 'jakarta.servlet.ServletRegistration' (OnClassCondition)
backend-1  |       - DispatcherServlet Registration did not find servlet registration bean (DispatcherServletAutoConfiguration.DispatcherServletRegistrationCondition)
backend-1  | 
backend-1  |    DispatcherServletAutoConfiguration.DispatcherServletRegistrationConfiguration#dispatcherServletRegistration matched:
backend-1  |       - @ConditionalOnBean (names: dispatcherServlet types: org.springframework.web.servlet.DispatcherServlet; SearchStrategy: all) found bean 'dispatcherServlet' (OnBeanCondition)
backend-1  | 
backend-1  |    EmbeddedWebServerFactoryCustomizerAutoConfiguration matched:
backend-1  |       - @ConditionalOnWebApplication (required) found 'session' scope (OnWebApplicationCondition)
backend-1  |       - @ConditionalOnWarDeployment the application is not deployed as a WAR file. (OnWarDeploymentCondition)
backend-1  | 
backend-1  |    EmbeddedWebServerFactoryCustomizerAutoConfiguration.TomcatWebServerFactoryCustomizerConfiguration matched:
backend-1  |       - @ConditionalOnClass found required classes 'org.apache.catalina.startup.Tomcat', 'org.apache.coyote.UpgradeProtocol' (OnClassCondition)
backend-1  | 
backend-1  |    EndpointAutoConfiguration#endpointCachingOperationInvokerAdvisor matched:
backend-1  |       - @ConditionalOnMissingBean (types: org.springframework.boot.actuate.endpoint.invoker.cache.CachingOperationInvokerAdvisor; SearchStrategy: all) did not find any beans (OnBeanCondition)
backend-1  | 
backend-1  |    EndpointAutoConfiguration#endpointOperationParameterMapper matched:
backend-1  |       - @ConditionalOnMissingBean (types: org.springframework.boot.actuate.endpoint.invoke.ParameterValueMapper; SearchStrategy: all) did not find any beans (OnBeanCondition)
backend-1  | 
backend-1  |    EndpointAutoConfiguration#propertiesEndpointAccessResolver matched:
backend-1  |       - @ConditionalOnMissingBean (types: org.springframework.boot.actuate.endpoint.EndpointAccessResolver; SearchStrategy: all) did not find any beans (OnBeanCondition)
backend-1  | 
backend-1  |    ErrorMvcAutoConfiguration matched:
backend-1  |       - @ConditionalOnClass found required classes 'jakarta.servlet.Servlet', 'org.springframework.web.servlet.DispatcherServlet' (OnClassCondition)
backend-1  |       - found 'session' scope (OnWebApplicationCondition)
backend-1  | 
backend-1  |    ErrorMvcAutoConfiguration#basicErrorController matched:
backend-1  |       - @ConditionalOnMissingBean (types: org.springframework.boot.web.servlet.error.ErrorController; SearchStrategy: current) did not find any beans (OnBeanCondition)
backend-1  | 
backend-1  |    ErrorMvcAutoConfiguration#errorAttributes matched:
backend-1  |       - @ConditionalOnMissingBean (types: org.springframework.boot.web.servlet.error.ErrorAttributes; SearchStrategy: current) did not find any beans (OnBeanCondition)
backend-1  | 
backend-1  |    ErrorMvcAutoConfiguration.DefaultErrorViewResolverConfiguration#conventionErrorViewResolver matched:
backend-1  |       - @ConditionalOnBean (types: org.springframework.web.servlet.DispatcherServlet; SearchStrategy: all) found bean 'dispatcherServlet'; @ConditionalOnMissingBean (types: org.springframework.boot.autoconfigure.web.servlet.error.ErrorViewResolver; SearchStrategy: all) did not find any beans (OnBeanCondition)
backend-1  | 
backend-1  |    ErrorMvcAutoConfiguration.WhitelabelErrorViewConfiguration matched:
backend-1  |       - @ConditionalOnProperty (server.error.whitelabel.enabled) matched (OnPropertyCondition)
backend-1  |       - ErrorTemplate Missing did not find error template view (ErrorMvcAutoConfiguration.ErrorTemplateMissingCondition)
backend-1  | 
backend-1  |    ErrorMvcAutoConfiguration.WhitelabelErrorViewConfiguration#beanNameViewResolver matched:
backend-1  |       - @ConditionalOnMissingBean (types: org.springframework.web.servlet.view.BeanNameViewResolver; SearchStrategy: all) did not find any beans (OnBeanCondition)
backend-1  | 
backend-1  |    ErrorMvcAutoConfiguration.WhitelabelErrorViewConfiguration#defaultErrorView matched:
backend-1  |       - @ConditionalOnMissingBean (names: error; SearchStrategy: all) did not find any beans (OnBeanCondition)
backend-1  | 
backend-1  |    GenericCacheConfiguration matched:
backend-1  |       - Cache org.springframework.boot.autoconfigure.cache.GenericCacheConfiguration automatic cache type (CacheCondition)
backend-1  | 
backend-1  |    GsonAutoConfiguration matched:
backend-1  |       - @ConditionalOnClass found required class 'com.google.gson.Gson' (OnClassCondition)
backend-1  | 
backend-1  |    GsonAutoConfiguration#gson matched:
backend-1  |       - @ConditionalOnMissingBean (types: com.google.gson.Gson; SearchStrategy: all) did not find any beans (OnBeanCondition)
backend-1  | 
backend-1  |    GsonAutoConfiguration#gsonBuilder matched:
backend-1  |       - @ConditionalOnMissingBean (types: com.google.gson.GsonBuilder; SearchStrategy: all) did not find any beans (OnBeanCondition)
backend-1  | 
backend-1  |    GsonHttpMessageConvertersConfiguration matched:
backend-1  |       - @ConditionalOnClass found required class 'com.google.gson.Gson' (OnClassCondition)
backend-1  | 
backend-1  |    HealthContributorAutoConfiguration#pingHealthContributor matched:
backend-1  |       - @ConditionalOnEnabledHealthIndicator management.health.defaults.enabled is considered true (OnEnabledHealthIndicatorCondition)
backend-1  | 
backend-1  |    HealthEndpointAutoConfiguration matched:
backend-1  |       - @ConditionalOnAvailableEndpoint marked as exposed by a 'management.endpoints.web.exposure' property (OnAvailableEndpointCondition)
backend-1  | 
backend-1  |    HealthEndpointConfiguration#healthContributorRegistry matched:
backend-1  |       - @ConditionalOnMissingBean (types: org.springframework.boot.actuate.health.HealthContributorRegistry; SearchStrategy: all) did not find any beans (OnBeanCondition)
backend-1  | 
backend-1  |    HealthEndpointConfiguration#healthEndpoint matched:
backend-1  |       - @ConditionalOnMissingBean (types: org.springframework.boot.actuate.health.HealthEndpoint; SearchStrategy: all) did not find any beans (OnBeanCondition)
backend-1  | 
backend-1  |    HealthEndpointConfiguration#healthEndpointGroupMembershipValidator matched:
backend-1  |       - @ConditionalOnProperty (management.endpoint.health.validate-group-membership=true) matched (OnPropertyCondition)
backend-1  | 
backend-1  |    HealthEndpointConfiguration#healthEndpointGroups matched:
backend-1  |       - @ConditionalOnMissingBean (types: org.springframework.boot.actuate.health.HealthEndpointGroups; SearchStrategy: all) did not find any beans (OnBeanCondition)
backend-1  | 
backend-1  |    HealthEndpointConfiguration#healthHttpCodeStatusMapper matched:
backend-1  |       - @ConditionalOnMissingBean (types: org.springframework.boot.actuate.health.HttpCodeStatusMapper; SearchStrategy: all) did not find any beans (OnBeanCondition)
backend-1  | 
backend-1  |    HealthEndpointConfiguration#healthStatusAggregator matched:
backend-1  |       - @ConditionalOnMissingBean (types: org.springframework.boot.actuate.health.StatusAggregator; SearchStrategy: all) did not find any beans (OnBeanCondition)
backend-1  | 
backend-1  |    HealthEndpointWebExtensionConfiguration matched:
backend-1  |       - found 'session' scope (OnWebApplicationCondition)
backend-1  |       - @ConditionalOnAvailableEndpoint marked as exposed by a 'management.endpoints.web.exposure' property (OnAvailableEndpointCondition)
backend-1  |       - @ConditionalOnBean (types: org.springframework.boot.actuate.health.HealthEndpoint; SearchStrategy: all) found bean 'healthEndpoint' (OnBeanCondition)
backend-1  | 
backend-1  |    HealthEndpointWebExtensionConfiguration#healthEndpointWebExtension matched:
backend-1  |       - @ConditionalOnMissingBean (types: org.springframework.boot.actuate.health.HealthEndpointWebExtension; SearchStrategy: all) did not find any beans (OnBeanCondition)
backend-1  | 
backend-1  |    HealthEndpointWebExtensionConfiguration.MvcAdditionalHealthEndpointPathsConfiguration matched:
backend-1  |       - @ConditionalOnBean (types: org.springframework.web.servlet.DispatcherServlet; SearchStrategy: all) found bean 'dispatcherServlet' (OnBeanCondition)
backend-1  | 
backend-1  |    HibernateJpaAutoConfiguration matched:
backend-1  |       - @ConditionalOnClass found required classes 'org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean', 'jakarta.persistence.EntityManager', 'org.hibernate.engine.spi.SessionImplementor' (OnClassCondition)
backend-1  | 
backend-1  |    HibernateJpaConfiguration matched:
backend-1  |       - @ConditionalOnSingleCandidate (types: javax.sql.DataSource; SearchStrategy: all) found a single bean 'dataSource' (OnBeanCondition)
backend-1  | 
backend-1  |    HttpClientAutoConfiguration matched:
backend-1  |       - @ConditionalOnClass found required class 'org.springframework.http.client.ClientHttpRequestFactory' (OnClassCondition)
backend-1  |       - NoneNestedConditions 0 matched 1 did not; NestedCondition on NotReactiveWebApplicationCondition.ReactiveWebApplication did not find reactive web application classes (NotReactiveWebApplicationCondition)
backend-1  | 
backend-1  |    HttpClientAutoConfiguration#clientHttpRequestFactoryBuilder matched:
backend-1  |       - @ConditionalOnMissingBean (types: org.springframework.boot.http.client.ClientHttpRequestFactoryBuilder; SearchStrategy: all) did not find any beans (OnBeanCondition)
backend-1  | 
backend-1  |    HttpClientAutoConfiguration#clientHttpRequestFactorySettings matched:
backend-1  |       - @ConditionalOnMissingBean (types: org.springframework.boot.http.client.ClientHttpRequestFactorySettings; SearchStrategy: all) did not find any beans (OnBeanCondition)
backend-1  | 
backend-1  |    HttpClientObservationsAutoConfiguration matched:
backend-1  |       - @ConditionalOnClass found required class 'io.micrometer.observation.Observation' (OnClassCondition)
backend-1  |       - @ConditionalOnBean (types: io.micrometer.observation.ObservationRegistry; SearchStrategy: all) found bean 'observationRegistry' (OnBeanCondition)
backend-1  | 
backend-1  |    HttpClientObservationsAutoConfiguration.MeterFilterConfiguration matched:
backend-1  |       - @ConditionalOnClass found required class 'io.micrometer.core.instrument.MeterRegistry' (OnClassCondition)
backend-1  |       - @ConditionalOnBean (types: io.micrometer.core.instrument.MeterRegistry; SearchStrategy: all) found bean 'simpleMeterRegistry' (OnBeanCondition)
backend-1  | 
backend-1  |    HttpEncodingAutoConfiguration matched:
backend-1  |       - @ConditionalOnClass found required class 'org.springframework.web.filter.CharacterEncodingFilter' (OnClassCondition)
backend-1  |       - found 'session' scope (OnWebApplicationCondition)
backend-1  |       - @ConditionalOnProperty (server.servlet.encoding.enabled) matched (OnPropertyCondition)
backend-1  | 
backend-1  |    HttpEncodingAutoConfiguration#characterEncodingFilter matched:
backend-1  |       - @ConditionalOnMissingBean (types: org.springframework.web.filter.CharacterEncodingFilter; SearchStrategy: all) did not find any beans (OnBeanCondition)
backend-1  | 
backend-1  |    HttpMessageConvertersAutoConfiguration matched:
backend-1  |       - @ConditionalOnClass found required class 'org.springframework.http.converter.HttpMessageConverter' (OnClassCondition)
backend-1  |       - NoneNestedConditions 0 matched 1 did not; NestedCondition on HttpMessageConvertersAutoConfiguration.NotReactiveWebApplicationCondition.ReactiveWebApplication did not find reactive web application classes (HttpMessageConvertersAutoConfiguration.NotReactiveWebApplicationCondition)
backend-1  | 
backend-1  |    HttpMessageConvertersAutoConfiguration#messageConverters matched:
backend-1  |       - @ConditionalOnMissingBean (types: org.springframework.boot.autoconfigure.http.HttpMessageConverters; SearchStrategy: all) did not find any beans (OnBeanCondition)
backend-1  | 
backend-1  |    HttpMessageConvertersAutoConfiguration.StringHttpMessageConverterConfiguration matched:
backend-1  |       - @ConditionalOnClass found required class 'org.springframework.http.converter.StringHttpMessageConverter' (OnClassCondition)
backend-1  | 
backend-1  |    HttpMessageConvertersAutoConfiguration.StringHttpMessageConverterConfiguration#stringHttpMessageConverter matched:
backend-1  |       - @ConditionalOnMissingBean (types: org.springframework.http.converter.StringHttpMessageConverter; SearchStrategy: all) did not find any beans (OnBeanCondition)
backend-1  | 
backend-1  |    JacksonAutoConfiguration matched:
backend-1  |       - @ConditionalOnClass found required class 'com.fasterxml.jackson.databind.ObjectMapper' (OnClassCondition)
backend-1  | 
backend-1  |    JacksonAutoConfiguration.Jackson2ObjectMapperBuilderCustomizerConfiguration matched:
backend-1  |       - @ConditionalOnClass found required class 'org.springframework.http.converter.json.Jackson2ObjectMapperBuilder' (OnClassCondition)
backend-1  | 
backend-1  |    JacksonAutoConfiguration.JacksonObjectMapperBuilderConfiguration matched:
